GenBank AC	UniProtKB AC
AI817061
U63743
NM_007170
AL513759
AI188786
AA083478
AL109804
NM_018603
BF026595
AF260566
NM_006466
AF158978
NM_006636
AL136545
AL523320
NM_020237
AI871396
U60521
M24900
BE732652
AJ132583
NM_017849
NM_024816
U07139
NM_012445
BC001274
NM_024731
BE734331
AF222691
NM_001258
AL575403
NM_020374
AA291203
X14174
NM_002447
D87920
NM_000088
BC000451
BC006080
NM_000440
AL136598
NM_015376
BC005247
NM_006885
BE732345
AK000220
M95929
NM_007100
AJ249377
NM_021729
BE544663
NM_018941
NM_004527
AL022312
L26260
AB029031
NM_012131
M10943
NM_000051
NM_021027
BG289527
AL137303
BG111635
NM_004245
AF038194
BC001721
NM_018492
U96291
NM_014251
AF233437
L07527
NM_003097
NM_006632
NM_006244
AL137547
NM_007317
AB025355
NM_004694
NM_021007
AJ131724
BC002791
AF043179
NM_000174
NM_017489
AF281030
AF037351
NM_021983
AA167775
NM_003410
AV693216
AC007320
NM_001408
NM_015540
NM_022749
NM_017951
NM_014810
BE856707
NM_003616
NM_006125
NM_006618
BC006170
NM_020184
S67788
AL133024
NM_014782
NM_002480
AF258450
NM_030967
BC002538
NM_001128
NM_005446
U58111
NM_018049
BE972774
NM_001365
NM_003442
BG255923
AI057637
NM_006815
NM_030932
M68520
NM_030968
BC003103
U63041
BF196891
BC000388
AL353681
AA522816
NM_001101
NM_001214
AA150165
AA522618
L36644
NM_006877
NM_004660
NM_015726
NM_005293
AF042163
NM_003132
AV683882
AB042825
BC001743
BE910010
AL096828
NM_022730
AF274950
M37780
NM_003950
D88357
AU153477
BG261071
NM_002137
BG391171
NM_014593
AA181053
BE326952
AK022555
BC001788
AI005066
AB020682
AI492393
AI886482
AF257099
L24553
D63484
NM_030881
NM_022750
NM_019034
AA527238
AC004692
AF070560
AV650470
AF007145
BF969352
NM_001023
NM_021225
AA478965
AW592227
AF099032
AK026461
AF097493
NM_006477
T16388
NM_030755
N38750
NM_005932
AF337808
NM_004563
NM_021827
NM_004503
BE552470
AL136591
M87313
AI050036
AF101784
AU150824
BF038366
NM_017876
NM_012182
AL133618
AF187554
NM_006222
NM_006513
NM_003904
AI419030
NM_000449
BE043700
AV694312
NM_018337
NM_025261
NM_013982
NM_014127
D28588
BE550384
NM_002622
NM_007059
AF114012
NM_003609
AF140507
AL031709
BF062629
NM_005646
NM_002814
NM_015849
BC003358
NM_002270
NM_003559
NM_004087
NM_004194
D29810
NM_007262
M64240
AW408194
AK022254
AW963138
AI819115
NM_024950
U82277
AA515698
NM_007374
BF056029
NM_018051
NM_021645
NM_014948
NM_018523
X90824
AB011115
NM_019057
AV761014
AL050297
AF152510
AA634272
NM_016276
NM_020960
T62872
Z97053
L29126
NM_015001
NM_000240
AF029899
NM_018464
AK000684
NM_021258
NM_024554
NM_014191
Z98751
NM_006317
NM_005028
NM_016391
NM_030797
AL031781
AW294587
NM_004173
NM_024906
NM_014548
AK000786
NM_024030
AF299327
NM_005230
AF113683
AL133396
NM_018230
AB011133
NM_014885
AA243659
NM_017813
NM_002631
BC000914
NM_013439
NM_014070
U19179
NM_000691
U83867
AI217362
AB002382
NM_001392
AA643304
AL523310
NM_000766
BC001255
NM_014724
NM_014271
NM_006394
NM_003078
AI525402
AL136712
AF186255
AL359623
NM_000099
NM_006240
AL515874
NM_007028
NM_014934
BF031829
AL161956
AL080086
NM_015997
NM_006862
NM_018243
NM_006577
NM_000249
AF085224
L11573
NM_000804
Z95331
BE792298
AF216493
NM_022368
NM_014688
NM_016371
NM_001639
NM_000083
N36839
NM_018025
NM_003628
NM_024773
BC002944
NM_006944
NM_004997
NM_014589
AI970157
U29725
AF052172
BC005174
AI732416
NM_025233
U95204
AW402635
NM_021968
NM_000238
NM_003888
AI089655
U34349
NM_004677
BC002599
BE311760
NM_006640
NM_001956
BE314601
NM_024892
BF575514
BC002763
Z73903
NM_018692
AI701156
AF035300
N25325
U11282
AF010126
NM_000551
AF155810
NM_013369
NM_014851
AK026926
AA551784
NM_016144
AL080144
AU147799
NM_015596
NM_007213
NM_006296
AJ010070
NM_003928
NM_021100
AW149405
NM_004670
NM_024883
AA309511
NM_002252
NM_000508
AL080215
AL049226
AB011110
BF671400
N45309
AK022844
AU147200
AA975427
AL117618
NM_020367
NM_014512
N21184
NM_006805
AA017093
N32151
NM_001042
NM_025226
AV712064
NM_015891
AI652586
NM_000826
NM_015254
BE966299
NM_003875
NM_004148
AF098638
BF588953
AL118502
NM_025218
AI382123
NM_014766
NM_001861
AI027678
NM_015917
NM_005196
AL136883
BF445142
R64130
NM_001784
AF220122
NM_004893
NM_018439
AI422335
AP001745
NM_000748
NM_020689
BG289914
AU147528
AY007087
NM_000560
AB037736
AB014486
NM_022121
AW118166
NM_022068
BG536224
NM_001942
BF674749
L12711
NM_004209
BE908217
N92920
AA524053
NM_003169
AB020677
U80737
NM_001420
AB028973
AB006627
AI762174
U91640
NM_014232
AY028632
AF119817
NM_004863
NM_019064
NM_016195
NM_000483
NM_004178
U06117
NM_001629
NM_019044
AK025759
NM_003321
NM_002779
NM_015559
NM_019023
AB014540
NM_012338
AW152664
AF020544
NM_030879
NM_022049
AA005141
BC002785
NM_006543
AW081820
NM_002307
AL524035
NM_002564
AI553791
AI150117
NM_003418
NM_002297
BC003655
NM_002656
NM_004133
AK023116
NM_007215
AB018289
NM_000637
W58342
M61156
H23979
NM_005755
NM_002615
NM_030791
NM_018699
NM_019112
AI672101
AK026970
NM_000873
NM_005108
AI668610
NM_000632
NM_014381
U28049
NM_002623
NM_004306
AL034550
NM_003433
BE999967
M20776
AB011129
AF081583
AI826075
BG291787
AK024446
BC001048
NM_024727
AA420614
BG468434
AB018302
AW008505
NM_005978
NM_013356
NM_021105
BE614199
NM_000427
NM_012067
NM_018378
BC000924
M15330
AI033054
BF440021
BC001450
AF001434
AF138302
BG283782
NM_001111
BC003582
AF004222
NM_031221
K03206
NM_001722
NM_001969
AB020635
Z24727
NM_005653
NM_014148
BC004334
NM_013364
AA349848
AL162082
NM_003052
NM_012345
AL050348
NM_003356
NM_024873
AL157420
AF005487
NM_014042
BC005003
AL132776
J03866
BG251521
AK001538
NM_000298
NM_001353
NM_003794
AF052094
BC005407
BF196320
NM_021730
AW139152
NM_000348
BC003393
NM_030824
NM_001176
NM_004369
NM_005395
NM_002516
NM_000926
NM_020145
BC004262
AF035314
NM_024590
NM_017998
AI803216
NM_019096
AF090895
NM_016289
NM_013396
AI141603
L47208
AB050468
NM_016037
BG396614
NM_014285
NM_021812
NM_006004
AF235049
AL021327
AA195017
NM_015886
NM_000679
NM_014388
NM_007035
NM_017686
AF289489
BC000523
NM_018644
NM_003909
AK001821
AA013164
BC002700
U43522
NM_004933
NM_005955
AF288571
AK021757
AL031737
Y19209
NM_014520
BF970253
BG260394
NM_015658
AA972711
AF080158
NM_012467
AF199028
NM_002099
AF285167
NM_001108
BE966146
AI039084
AF025304
AA845577
AB031547
NM_005079
NM_024029
NM_004426
AF038567
NM_021627
NM_006865
AF092132
NM_001792
D87077
AW028110
NM_007237
AF167079
NM_002042
NM_019073
NM_000375
NM_002157
NM_020132
NM_014419
NM_018246
NM_001807
NM_002208
U39226
AW001101
U73304
NM_001118
NM_001921
BE964689
BE879873
AB018195
NM_009590
AI082187
BF974389
AF312230
NM_017927
AK025271
AL136557
AK024840
AA887480
AL096814
NM_003188
NM_014909
AA085748
BE551340
AW001847
NM_013285
U38321
X95425
AA126789
AF103295
AK023573
AU151428
AF033026
NM_022102
NM_007267
NM_024705
AF239798
NM_024633
NM_030569
X84340
M13149
NM_016529
AL110281
M58026
AL050264
NM_020139
NM_004348
AU147166
NM_001612
AF249669
M81104
AI740832
NM_005031
NM_002485
U48297
NM_015113
NM_000181
AI962933
U84138
AI967981
NM_007181
NM_018505
AK025564
AL137800
AA630314
NM_007011
NM_020241
AA507012
AF136381
NM_002898
BE044614
D89678
AU144775
NM_002470
NM_016524
AJ130971
NM_025104
NM_003503
NM_018490
NM_016848
NM_016074
NM_014672
AL390133
Y15571
NM_024676
NM_003391
NM_020358
NM_002409
NM_000913
AK026857
X07882
NM_015370
NM_005513
NM_016584
NM_004638
NM_001450
AL049369
NM_025068
AL136902
M21388
X57812
AA541758
NM_003640
NM_004393
AL137784
AF029669
NM_005248
NM_016835
U80773
NM_017558
AI571798
AA534894
BF062942
NM_004742
NM_024998
U37220
AI246641
NM_024660
AI128225
D83703
AF179281
AA156251
NM_018127
M18003
NM_006365
BE872974
NM_004961
NM_002214
NM_003197
AW130128
AJ001550
BE674466
AK025059
NM_002824
D13665
AI218134
NM_019021
NM_014874
NM_014962
NM_002757
AA551075
NM_001164
NM_000900
NM_024596
BC001359
NM_015848
AF168617
NM_013292
NM_006715
NM_003126
NM_012329
NM_024651
AF128524
AL138761
NM_025059
NM_012181
NM_003043
NM_012172
AF100544
NM_006350
NM_014935
NM_005384
NM_020351
NM_019843
NM_024912
AW770896
NM_021184
AF116610
AB002347
NM_005926
NM_022481
NM_000998
BG423052
AF143679
NM_017975
NM_002876
BC004361
BF056105
M13452
N31716
AF061192
NM_024118
AB032253
BF572868
L12060
N25732
AB012305
NM_002436
D29643
AA551370
Z00008
M64752
NM_005881
AK026889
AC084239
NM_017715
D13891
AL527334
AI114716
NM_024862
NM_002383
NM_001815
AF153687
AV661138
AI809870
AF001602
NM_018683
NM_000135
AF130089
NM_016346
AW663885
NM_018355
D86043
R50822
BC002857
AF064484
NM_017705
NM_018275
AL049767
D28468
AF073299
NM_014349
AI073551
AL137654
NM_000294
NM_025116
AL561834
NM_022764
AL518159
N31807
NM_016433
AL137457
NM_006736
AA768906
NM_006012
NM_001841
NM_020482
NM_022897
NM_022082
NM_002573
NM_000586
NM_024541
AB007936
AI828531
X63575
AF161346
AF213460
NM_006153
NM_003630
NM_004255
NM_030958
AF006623
BC000019
NM_024938
AF104243
NM_003012
NM_014861
D14134
NM_017492
NM_000264
NM_014796
AI762193
J02639
NM_005176
S78505
U32974
NM_001282
AK021460
M60411
NM_003750
AF079564
F09448
AL359763
BG334495
L17075
AC005393
AK023843
NM_012103
L23503
AW025108
AU147160
NM_004944
AI433463
U80918
AI421559
NM_006793
BF589529
NM_014821
AA534504
NM_016152
NM_005017
AI741833
AC007766
NM_004360
AF108389
NM_017867
NM_001131
NM_020796
AC002073
AA479495
NM_014104
AF070592
BC001074
U13021
NM_002282
NM_020128
NM_016213
BF002659
U01104
NM_002388
AL050035
NM_004413
M35543
AI927770
NM_016929
AU146949
D45198
NM_016459
BF515060
BF223718
NM_017631
NM_016333
AI825926
AI424797
NM_005524
NM_001248
NM_003945
NM_014109
AA910946
AB014576
NM_005985
X71923
BF224071
R25692
T87225
NM_004481
AA725102
AB002330
NM_007286
BF510713
NM_001886
AI144007
NM_016561
NM_016532
AF230924
AB037838
BE531136
L29301
NM_014288
BC002600
NM_014741
NM_024582
BF216701
NM_005382
NM_023034
NM_000275
NM_003456
NM_007050
D64109
AI191427
NM_001383
NM_025165
NM_002863
NM_017721
NM_017988
U18321
NM_004062
AL049268
BE813017
NM_018590
NM_006098
NM_002726
AW663632
NM_021977
BC002616
AW166067
BE045816
NM_024315
NM_017946
AI057093
NM_004775
NM_001711
NM_018839
AL117546
NM_006024
BE857425
AI198543
AK000002
AB020631
AI492888
AA176798
NM_007153
AI983904
AI934469
AL096732
AA577695
NM_014498
NM_005979
NM_004804
NM_006429
BC004949
NM_004830
AF258341
BE742268
U08032
M79462
AK023513
NM_021993
BC001286
AF043337
AL080102
NM_018442
AF161382
AB041836
AW074830
U90339
AI796687
BC000409
AA554430
AF054506
NM_001702
NM_002394
BF057493
AL080112
NM_001262
AL049923
BC002654
NM_005777
N22548
NM_013941
NM_024620
NM_000749
NM_018625
BC004857
AW117368
AW589975
NM_003083
AJ002077
NM_017777
AA746290
NM_005905
M13994
T15766
AJ000388
NM_003275
AL547263
NM_005160
BC003080
AL559122
X71347
NM_015918
NM_002430
U35004
AI824078
AF037261
AL535113
NM_000173
NM_004972
NM_025012
AA400421
NM_018107
AI816291
NM_002118
L08961
NM_021931
D10583
NM_024614
AF260335
AI005043
AA772093
BF675004
AI926544
NM_018094
NM_013255
NM_000651
D89092
NM_016642
BF688108
U79286
NM_024605
AB024518
AJ000190
NM_017892
BE543027
AA481656
AW051856
NM_030953
NM_015874
AB015653
NM_015686
NM_003121
BE044503
NM_006572
AI651213
NM_022663
AL136179
AI655799
NM_030819
AL545982
NM_017965
NM_024691
U79302
L20469
J04152
AI915513
NM_003999
NM_002199
NM_025088
U64898
AF182273
NM_001930
AI738802
NM_017600
AL096716
AW052084
NM_014399
NM_018162
AF099664
AF076215
AF044592
NM_022777
AU144887
AB023148
NM_000614
NM_000757
AL139812
NM_018328
AL080135
AV700415
AA854017
BC002382
NM_003248
U97145
BF975273
N64802
NM_007005
NM_002914
AB037745
NM_013322
AL117643
D38299
NM_018038
NM_015982
NM_003715
NM_017653
AA129909
AI745526
M60721
NM_005636
AF222343
AB033058
NM_005092
BE999993
M62324
AU157515
NM_022804
NM_003571
NM_016293
AI890972
NM_001762
BF304996
NM_025001
AL020989
NM_017534
NM_001076
NM_014803
M22976
NM_004238
BC004930
AI475965
AI681013
NM_006092
NM_018346
D31885
M29550
AF263293
AF070579
NM_013311
NM_017604
AB038783
BE857703
M27319
AF210651
NM_024640
AF178841
BG325646
M87789
NM_014683
AK024971
U79297
AL390026
NM_002063
AI367275
AV684859
AW294686
AK024246
NM_003507
AL049301
NM_018265
AK002111
NM_000914
NM_002734
AI263837
BF795297
NM_016559
NM_004780
BG429214
NM_018115
Y09908
AF062530
AV728658
U94592
L14599
NM_015607
W26593
NM_003988
AF231056
AI088162
AW003889
NM_022789
AL031668
D25272
AF332228
AF152507
NM_015870
AB020630
NM_014445
AF260261
U81379
U31110
M83772
AF070581
BC000229
NM_000216
AL080149
NM_014276
NM_015366
AA102574
AV745949
L20490
NM_024603
BC001205
NM_001709
AI741876
AB017332
AF112221
NM_004510
J03189
BC005832
AI160440
NM_018475
NM_005757
BE974098
AB011446
BE871379
BC005373
NM_017634
AF008442
AF309553
AF163473
NM_001621
NM_000452
NM_022140
NM_005703
AF026402
NM_001690
NM_004826
BC000977
NM_005767
BC004349
NM_000799
AW003334
NM_006017
NM_013450
NM_004347
NM_000196
NM_005919
AF115265
AF261715
AL551046
U50277
NM_005136
AI435089
AA521267
NM_002801
NM_003477
U35002
AB011100
U24223
NM_000771
L11238
BE671084
AW341501
AF036272
BC005342
NM_025189
NM_014124
NM_022494
NM_004551
N21397
K03460
NM_016204
AY028896
NM_018161
NM_017532
NM_022131
NM_018166
AC004493
AF254822
BC006337
BG289800
U58913
NM_006401
NM_006725
X76184
NM_005682
BF000409
AF184174
NM_024519
AF119868
NM_017688
NM_024041
BE256900
BC000377
AI806665
BG034328
AL031718
NM_012068
NM_018235
U79287
X79200
NM_004105
NM_015888
AF225416
AF090101
NM_005953
NM_014048
U74324
NM_017808
NM_000527
AC007204
NM_018578
NM_022107
NM_002452
NM_021651
BF111846
NM_001632
AA209463
NM_016300
M77198
NM_013336
AF118079
NM_012072
NM_017992
AA715041
X64116
AI734156
AI554879
NM_001954
NM_014453
NM_018173
NM_022774
NM_024682
NM_012264
BG397856
AW274877
NM_018039
NM_005410
NM_016627
NM_030893
NM_013979
NM_005741
AA156777
AF152318
AC005390
AA845710
NM_002338
NM_004902
NM_004577
M25915
R32065
AF030625
NM_002641
NM_002949
NM_006079
NM_003885
AI364950
BC000961
NM_000085
NM_006187
AK023911
X74039
NM_025099
NM_003058
NM_025071
AA904674
AA650558
AK024259
NM_019596
NM_016508
M96577
BG252842
NM_004415
AW003635
N20923
U34690
AK023797
NM_025205
AW149696
AF293841
NM_005255
NM_012214
AF150664
AB011399
NM_005965
NM_017566
AU151483
AK023613
NM_018066
NM_015831
NM_024097
AK024789
AF012130
NM_004166
AF162769
NM_002839
NM_030758
S81545
NM_017912
BC003535
AB056663
AF304370
NM_006255
NM_006052
AA913513
W19983
NM_015985
AB023216
NM_024787
U32169
BF796940
AF206666
BE796924
AB028976
AF007194
AI627943
AK022213
D86973
NM_016823
M74220
NM_007003
AK001131
BC002684
AI254547
NM_024540
NM_004973
AI621223
AF229180
U90223
AW298713
NM_006082
NM_000737
AI701949
NM_018676
BF221673
NM_000949
NM_021175
AI767414
U77914
AW086154
AA909035
NM_017658
NM_001715
AL136653
NM_002378
NM_005992
L48784
NM_002229
AK022387
NM_017521
R37427
BC004130
U01134
AF201385
NM_022908
BC000425
BC000143
AI621079
BF057617
U63332
NM_003227
AA931266
NM_016171
NM_014584
NM_016216
AL049430
NM_024897
AI936769
NM_005312
NM_025094
AW134976
NM_002296
NM_016413
NM_006628
NM_003915
NM_006841
NM_003159
D50402
AA993099
AI783924
NM_005587
NM_014136
W93728
NM_022746
NM_001166
AB033605
NM_013264
BF433429
U16797
NM_020213
BC002427
NM_013952
NM_015653
AV756161
NM_019011
X72889
NM_000785
AL135926
AK025094
NM_002718
NM_006427
X89655
NM_006927
NM_000204
AF005050
BC004911
BF055474
NM_015623
NM_003358
AL031177
AA524500
NM_000310
NM_002731
NM_017779
NM_003255
NM_012254
BC004300
AB014605
AA845825
L14754
AW301305
M90684
X15357
NM_018156
AI418892
BC000212
AL518627
AL137651
AA888589
AK024784
NM_017704
NM_003760
NM_002408
NM_021098
BC000906
AB018322
AI884814
AA831438
AF070596
AF317549
NM_016546
AB040875
NM_003772
NM_024561
J04564
NM_021002
M24779
AL022718
AK021418
AF113682
AF216693
NM_020638
NM_001018
N89607
NM_003260
AV702627
NM_030788
NM_024701
NM_005867
S83390
NM_014804
NM_001002
AI955655
AF149096
L03411
AF293339
NM_030577
U03469
X08020
NM_002922
NM_017902
NM_017559
NM_014093
AK026080
AA702163
AI743654
NM_006891
NM_017987
NM_015322
AF041336
AL136619
NM_023924
M28882
U64317
NM_002628
Z24725
AF033861
NM_025212
NM_005422
NM_004853
NM_004212
AI767436
NM_002513
NM_000116
D42046
NM_017676
U58331
NM_024923
AL136967
AK021988
AA129726
NM_022083
AU146391
NM_001774
AL044175
NM_021078
AI732885
NM_004623
AL043487
NM_014946
NM_001837
AF011390
NM_024577
NM_006137
T65123
BC000751
J04178
NM_016049
NM_002066
U14383
AF083389
AL035067
NM_013440
NM_004292
AV729484
NM_015954
NM_005817
NM_002950
AW301775
NM_005987
AI862473
NM_014618
AL136939
BE223030
AI088145
AW006953
AW444520
AF120274
NM_016441
NM_030984
NM_017865
BC002710
NM_006575
NM_012102
AL031732
NM_020299
NM_005358
NM_002555
NM_006311
AF061190
AI732802
AA452565
AI221950
AF153604
BC000059
NM_015929
U38371
NM_003447
NM_005024
NM_005408
AJ012370
X15786
NM_025124
NM_003944
AI356682
NM_014911
NM_016302
AW613549
NM_016098
AB023161
BE397715
BC006214
AI206888
BE783632
AC004475
BC003633
NM_022158
NM_005448
NM_006551
NM_022366
NM_024855
AL021877
NM_015437
AA635523
NM_024615
AL573058
NM_006621
NM_005796
NM_004590
BG327863
AV702810
NM_020198
NM_017743
BF340228
NM_013245
AL390153
NM_015945
NM_006855
AF079408
NM_006464
NM_004171
BF941499
AL138717
AA625133
AL525798
NM_022905
AB011541
AF208043
NM_015699
NM_030921
NM_003625
AU118383
NM_017945
AI813772
BC001329
NM_021187
AW969913
BC001886
AV700514
AW338791
NM_003438
NM_004941
NM_024936
NM_000986
NM_003813
NM_003672
NM_020403
BE898861
NM_020904
AW069290
NM_004797
BC002660
NM_017748
NM_001275
AL136733
AA393484
NM_022725
NM_002469
NM_003837
NM_021941
AF251442
AF131820
NM_002494
NM_002019
NM_001544
NM_023075
Y10931
AB018740
NM_003645
NM_003300
AA149545
NM_030973
NM_000904
NM_003107
NM_001926
AF055006
NM_012475
NM_022096
NM_024671
BE563442
AW408767
NM_006275
NM_019618
AL133049
NM_001829
NM_005800
BC005334
AF116574
U82811
BC002508
L35594
L19760
AF062733
AK023081
M81797
NM_018541
NM_005474
U13395
AW007573
NM_002269
AL044651
AI693985
AK023832
AL524033
BC000254
L77565
NM_006585
NM_015380
AK021882
AK025122
NM_006809
BE855831
NM_002593
Z25430
NM_000831
NM_019888
NM_004861
NM_006109
X98743
AB036737
NM_002692
AF065857
AF115765
NM_007017
AF070580
BF055462
NM_001549
U03884
AW152160
NM_020987
D85181
NM_016614
AF275719
AF122827
NM_016116
BC004196
AW975638
D55639
NM_002896
BC001043
NM_002293
NM_003264
AK024129
NM_000089
AL031681
AW295367
NM_007240
AC004794
NM_003870
AI143879
AL080200
NM_016399
BF673699
BE786598
NM_016280
BE870509
NM_001359
BF110421
NM_022719
NM_000326
NM_019845
AA191573
NM_030892
AA071454
AK000773
NM_014871
AI807017
L21990
D00267
NM_025228
AB002380
AF101477
AL049259
BF940710
M17263
NM_003759
AL109716
NM_001231
AL080103
NM_002258
AF151853
AL576253
NM_005549
AF000985
NM_001519
NM_006068
NM_014577
AI373166
NM_000282
AF229062
NM_005913
AI744627
AI422099
NM_006732
NM_025182
AF113616
NM_022406
BF511315
NM_022568
AW085172
BC004815
AF074723
U79240
AF127481
AU158606
NM_005118
NM_001489
AF251295
AJ133768
NM_003858
NM_004937
NM_014635
X89745
AE000659
NM_007344
NM_019108
X55005
M32577
NM_001159
AJ297710
NM_012430
AW502434
M64108
AL109705
NM_012267
NM_014321
AV703465
NM_003825
NM_003754
NM_015043
AI769416
NM_001539
NM_004821
NM_002978
NM_024759
NM_013257
U71300
NM_018319
NM_022168
NM_006633
AC004883
BF110434
AK026155
AA554945
Z48481
NM_002846
NM_022352
NM_021637
NM_000709
D28114
NM_002145
NM_020037
NM_002423
U90917
NM_015032
U27336
NM_021127
NM_000692
NM_000516
NM_014002
NM_021971
NM_018953
AU147399
D21254
AI307586
NM_014214
NM_000050
AL046992
AL049785
AF068286
NM_002985
AL050153
NM_004121
NM_001522
AF180527
AA918442
AU145003
NM_000981
AI583537
AK023345
NM_018143
NM_018340
AF015124
AF092131
NM_003331
H42875
AF009787
NM_000513
NM_022119
NM_005269
NM_005594
NM_000851
NM_022483
AL023653
AK023792
AA150503
NM_021616
AL050328
NM_018131
NM_018398
NM_021064
BF965437
NM_018298
AL117593
NM_001982
BG433489
BF347113
AW003733
AL050332
NM_015450
AB020691
AA074145
AB002361
AW237404
NM_000559
AA485908
AF070569
NM_016013
NM_013340
L40027
AF201942
NM_002349
M59916
NM_002371
NM_004312
AA128023
NM_020158
NM_000479
NM_005044
NM_024689
NM_014045
NM_004533
NM_018403
AV702430
NM_014011
NM_005436
NM_014364
BC001292
AI139569
NM_021943
BC005047
NM_020674
BC003381
NM_018013
AV686235
AI887457
AF095910
NM_003546
AF338650
NM_030938
NM_001170
NM_000074
NM_025032
NM_022154
AL080065
NM_013371
NM_022058
K02403
S74774
BG153399
NM_031308
NM_000602
NM_005205
NM_013378
NM_000957
BC001123
NM_004708
D87078
NM_021120
U72518
NM_004317
AI191771
AL080068
BC005312
NM_003298
AL133576
NM_022837
AL080179
NM_000978
AF047338
NM_016603
AW277253
AI679073
NM_020470
AI952009
NM_006186
NM_004351
NM_017649
NM_024946
BG540628
NM_014784
BF343007
AW299294
AF061056
AF288161
NM_002176
BF680255
NM_005851
BE465829
NM_015654
AK027038
BC002703
AF164598
AB017546
NM_017597
AW664850
NM_018558
NM_000353
AF001383
NM_018180
AB029030
AL122056
NM_003362
NM_004656
NM_017624
AI040324
NM_002074
AA716657
NM_006856
AA102667
AL110206
U38945
NM_005328
AL572542
AK023924
NM_024323
NM_006567
NM_024888
NM_020393
NM_024813
NM_001832
NM_006544
NM_001048
AF100539
BC000915
NM_019063
NM_013300
NM_022452
BF669264
NM_018104
AI375965
NM_012257
NM_004725
U26744
NM_005506
NM_006531
BC005238
NM_024164
AI814527
AB051446
BG340670
U79271
NM_000277
AJ003145
NM_016121
M81695
N24643
NM_003344
NM_003547
AL161996
NM_003474
AI279819
NM_016245
NM_017735
NM_014769
AI700518
NM_000631
NM_004356
NM_001953
AI587323
AU144309
NM_000640
NM_024857
AL038824
NM_014292
NM_013320
M80927
NM_002505
NM_015484
BF213829
NM_000823
NM_001687
AC004908
NM_006666
